============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.2.1, pluggy-1.6.0
rootdir: /home/nkgolol/Dev/Development/Eduboost-V2
            <Class TestDiagnosticItemColumns>
              <Function test_tablename>
              <Function test_primary_key_is_item_id>
              <Function test_item_id_is_uuid>
              <Function test_required_text_columns_exist>
              <Function test_jsonb_columns_exist>
              <Function test_array_column_exists>
              <Function test_nullable_columns>
              <Function test_non_nullable_core_columns>
            <Class TestDiagnosticItemProperties>
              <Function test_is_approved_false_for_draft>
              <Function test_is_approved_true_for_approved>
              <Function test_is_available_false_when_draft>
              <Function test_is_available_false_when_exposure_cap_reached>
              <Function test_is_available_true_when_approved_and_under_cap>
              <Function test_repr_contains_item_id_prefix>
              <Function test_repr_contains_caps_ref>
            <Class TestItemExposureColumns>
              <Function test_tablename>
              <Function test_primary_key_is_id>
              <Function test_required_columns_exist>
            <Class TestRelationships>
              <Function test_diagnostic_item_has_exposures_relationship>
              <Function test_item_exposure_has_item_relationship>
            <Class TestItemCreateSchema>
              <Function test_valid_mcq_item_parses>
              <Function test_mcq_requires_options>
              <Function test_invalid_caps_ref_format_rejected>
              <Function test_difficulty_b_out_of_range_rejected>
              <Function test_discrimination_a_below_minimum_rejected>
              <Function test_guessing_c_above_maximum_rejected>
              <Function test_missing_stem_rejected>
              <Function test_non_mcq_item_without_options_is_valid>
              <Function test_defaults_applied>
            <Class TestMCQOption>
              <Function test_valid_option>
              <Function test_lowercase_label_rejected>
          <Module test_item_bank_pipeline.py>
            <Class TestItemBankPipelineUnit>
              <Coroutine test_pipeline_returns_items_from_repository>
              <Coroutine test_pipeline_respects_max_items_cap>
              <Coroutine test_pipeline_filters_by_difficulty_range>
              <Coroutine test_pipeline_topic_filter_passed_to_repository>
              <Coroutine test_pipeline_empty_bank_returns_empty_list>
              <Function test_pipeline_config_validation_rejects_negative_max_items>
              <Function test_pipeline_config_validation_rejects_inverted_difficulty_range>
          <Module test_item_bank_service.py>
            <Function test_fisher_information_positive_for_valid_params>
            <Function test_fisher_information_maximised_near_b_param>
            <Function test_fisher_information_zero_for_degenerate_params>
            <Function test_fisher_information_increases_with_discrimination>
            <Function test_select_max_info_picks_mathematically_best_item>
            <Function test_select_max_info_handles_empty_list>
            <Coroutine test_select_item_picks_nearest_b_to_theta>
            <Coroutine test_select_item_expands_window_when_neighbourhood_empty>
            <Coroutine test_select_item_returns_none_when_fully_exhausted>
            <Coroutine test_record_item_served_proxies_to_repo>
            <Coroutine test_get_coverage_summary_calculates_ratios>
            <Coroutine test_get_coverage_summary_uses_injected_registry_target>
            <Coroutine test_is_launch_ready_returns_false_when_under_target>
            <Coroutine test_is_launch_ready_returns_true_at_capacity>
            <Coroutine test_mark_item_reviewed_updates_repo>
            <Coroutine test_mark_item_reviewed_requires_reviewer_id_for_approval>
          <Module test_item_generator.py>
            <Class TestItemGeneratorHappyPath>
              <Coroutine test_generate_returns_valid_item>
              <Coroutine test_generate_sets_system_fields>
              <Coroutine test_generate_uses_default_irt_params>
              <Coroutine test_b_param_clamped_within_band>
              <Coroutine test_topic_metadata_injected_from_topic_data>
            <Class TestAnswerKeyVerification>
              <Coroutine test_matching_answers_pass>
              <Coroutine test_mismatched_answers_raise_mismatch_error>
              <Coroutine test_answer_key_case_insensitive_match>
            <Class TestItemGeneratorErrors>
              <Coroutine test_generation_llm_error_raises_generation_error>
              <Coroutine test_verification_llm_error_raises_generation_error>
              <Coroutine test_invalid_json_response_raises_generation_error>
              <Coroutine test_no_gateway_raises_generation_error>
              <Coroutine test_markdown_fenced_json_is_parsed>
          <Module test_item_validator.py>
            <Class TestValidItemPasses>
              <Function test_valid_item_passes_all_rules>
              <Function test_validate_all_returns_empty_list_for_valid_item>
            <Class TestCapsRefExists>
              <Function test_missing_caps_ref_fails>
              <Function test_unknown_caps_ref_fails>
              <Function test_known_caps_ref_passes>
              <Function test_no_topic_map_skips_caps_ref_check>
            <Class TestAnswerKeyMatchesOption>
              <Function test_correct_answer_key_passes>
              <Function test_missing_answer_key_fails>
              <Function test_answer_key_not_in_options_fails>
              <Function test_case_insensitive_answer_key>
            <Class TestStemReadability>
              <Function test_simple_stem_passes>
              <Function test_empty_stem_fails>
              <Function test_complex_stem_fails_readability>
              <Function test_fk_grade_calculation>
            <Class TestNoPiiOrHarmful>
              <Function test_email_in_stem_fails>
              <Function test_sa_id_number_in_stem_fails>
              <Function test_harmful_keyword_in_stem_fails>
              <Function test_brand_name_in_stem_fails>
              <Function test_clean_stem_passes>
            <Class TestIRTParamsInBounds>
              <Function test_boundary_values_pass[difficulty_b--3.0-3.0]>
              <Function test_boundary_values_pass[discrimination_a-0.5-2.5]>
              <Function test_boundary_values_pass[guessing_c-0.0-0.35]>
              <Function test_out_of_bounds_value_fails[difficulty_b--4.0]>
              <Function test_out_of_bounds_value_fails[difficulty_b-4.0]>
              <Function test_out_of_bounds_value_fails[discrimination_a-0.1]>
              <Function test_out_of_bounds_value_fails[discrimination_a-3.0]>
              <Function test_out_of_bounds_value_fails[guessing_c--0.1]>
              <Function test_out_of_bounds_value_fails[guessing_c-0.5]>
              <Function test_missing_irt_param_fails>
              <Function test_non_numeric_irt_param_fails>
            <Class TestMinOptions>
              <Function test_four_options_passes>
              <Function test_three_options_fails>
              <Function test_option_with_empty_text_fails>
              <Function test_non_mcq_skips_options_check>
            <Class TestExplanationNonEmpty>
              <Function test_good_explanation_passes>
              <Function test_empty_explanation_fails>
              <Function test_too_short_explanation_fails>
            <Class TestDistractorRationaleComplete>
              <Function test_complete_rationale_passes>
              <Function test_missing_rationale_entry_fails>
              <Function test_empty_rationale_text_fails>
              <Function test_correct_option_not_required_in_rationale>
            <Class TestSafetyAndAdditionalRules>
              <Function test_safety_not_passed_fails>
              <Function test_safety_missing_fails>
              <Function test_invalid_item_type_fails>
              <Function test_empty_misconception_tags_fails>
              <Function test_validate_raises_on_first_error>
            <Class TestValidateAllCollectsErrors>
              <Function test_multiple_errors_collected>
              <Function test_error_repr_includes_rule_and_detail>
          <Module test_session_lifecycle.py>
            <Coroutine test_session_lifecycle_and_recovery>
        <Dir lessons>
          <Module test_golden_prompts.py>
            <Function test_golden_lesson_passes_all_validators[4.M.1.1]>
            <Function test_golden_lesson_passes_all_validators[4.M.1.2]>
            <Function test_golden_lesson_passes_all_validators[4.M.1.3]>
            <Function test_golden_lesson_quality_score_meets_threshold[4.M.1.1]>
            <Function test_golden_lesson_quality_score_meets_threshold[4.M.1.2]>
            <Function test_golden_lesson_quality_score_meets_threshold[4.M.1.3]>
            <Function test_golden_lesson_answer_key_verified[4.M.1.1]>
            <Function test_golden_lesson_answer_key_verified[4.M.1.2]>
            <Function test_golden_lesson_answer_key_verified[4.M.1.3]>
            <Function test_golden_lesson_caps_ref_resolves[4.M.1.1]>
            <Function test_golden_lesson_caps_ref_resolves[4.M.1.2]>
            <Function test_golden_lesson_caps_ref_resolves[4.M.1.3]>
            <Function test_golden_regression_empty_explanation_fails[4.M.1.1]>
            <Function test_golden_regression_empty_explanation_fails[4.M.1.2]>
            <Function test_golden_regression_empty_explanation_fails[4.M.1.3]>
            <Function test_golden_regression_unverified_answer_key_fails[4.M.1.1]>
            <Function test_golden_regression_unverified_answer_key_fails[4.M.1.2]>
            <Function test_golden_regression_unverified_answer_key_fails[4.M.1.3]>
